Match Number,RoundNumber,Date,Location,Home_Team,Away_Team,Result
1,1,13/08/2021 20:00,Brentford Community Stadium,Brentford,Arsenal,Feb-00
2,1,14/08/2021 12:30,Old Trafford,Man Utd,Leeds,1-May
3,1,14/08/2021 15:00,Turf Moor,Burnley,Brighton,2-Jan
4,1,14/08/2021 15:00,Stamford Bridge,Chelsea,Crystal Palace,Mar-00
5,1,14/08/2021 15:00,Goodison Park,Everton,Southampton,1-Mar
6,1,14/08/2021 15:00,King Power Stadium,Leicester,Wolves,Jan-00
7,1,14/08/2021 15:00,Vicarage Road,Watford,Aston Villa,2-Mar
8,1,14/08/2021 17:30,Carrow Road,Norwich,Liverpool,0 - 3
9,1,15/08/2021 14:00,St. James' Park,Newcastle,West Ham,4-Feb
10,1,15/08/2021 16:30,Tottenham Hotspur Stadium,Spurs,Man City,Jan-00
11,2,21/08/2021 12:30,Anfield,Liverpool,Burnley,Feb-00
12,2,21/08/2021 15:00,Villa Park,Aston Villa,Newcastle,Feb-00
13,2,21/08/2021 15:00,Selhurst Park,Crystal Palace,Brentford,0 - 0
14,2,21/08/2021 15:00,Elland Road,Leeds,Everton,2-Feb
15,2,21/08/2021 15:00,Etihad Stadium,Man City,Norwich,May-00
16,2,21/08/2021 17:30,Amex Stadium,Brighton,Watford,Feb-00
17,2,22/08/2021 14:00,St. Mary's Stadium,Southampton,Man Utd,1-Jan
18,2,22/08/2021 14:00,Molineux Stadium,Wolves,Spurs,0 - 1
19,2,22/08/2021 16:30,Emirates Stadium,Arsenal,Chelsea,0 - 2
20,2,23/08/2021 20:00,London Stadium,West Ham,Leicester,1-Apr
21,3,28/08/2021 12:30,Etihad Stadium,Man City,Arsenal,May-00
22,3,28/08/2021 15:00,Villa Park,Aston Villa,Brentford,1-Jan
23,3,28/08/2021 15:00,Amex Stadium,Brighton,Everton,0 - 2
24,3,28/08/2021 15:00,St. James' Park,Newcastle,Southampton,2-Feb
25,3,28/08/2021 15:00,Carrow Road,Norwich,Leicester,2-Jan
26,3,28/08/2021 15:00,London Stadium,West Ham,Crystal Palace,2-Feb
27,3,28/08/2021 17:30,Anfield,Liverpool,Chelsea,1-Jan
28,3,29/08/2021 14:00,Turf Moor,Burnley,Leeds,1-Jan
29,3,29/08/2021 14:00,Tottenham Hotspur Stadium,Spurs,Watford,Jan-00
30,3,29/08/2021 16:30,Molineux Stadium,Wolves,Man Utd,0 - 1
34,4,11/9/2021 12:30,Selhurst Park,Crystal Palace,Spurs,Mar-00
31,4,11/9/2021 15:00,Emirates Stadium,Arsenal,Norwich,Jan-00
32,4,11/9/2021 15:00,Brentford Community Stadium,Brentford,Brighton,0 - 1
37,4,11/9/2021 15:00,King Power Stadium,Leicester,Man City,0 - 1
38,4,11/9/2021 15:00,Old Trafford,Man Utd,Newcastle,1-Apr
39,4,11/9/2021 15:00,St. Mary's Stadium,Southampton,West Ham,0 - 0
40,4,11/9/2021 15:00,Vicarage Road,Watford,Wolves,0 - 2
33,4,11/9/2021 17:30,Stamford Bridge,Chelsea,Aston Villa,Mar-00
36,4,12/9/2021 16:30,Elland Road,Leeds,Liverpool,0 - 3
35,4,13/09/2021 20:00,Goodison Park,Everton,Burnley,1-Mar
46,5,17/09/2021 20:00,St. James' Park,Newcastle,Leeds,1-Jan
50,5,18/09/2021 12:30,Molineux Stadium,Wolves,Brentford,0 - 2
43,5,18/09/2021 15:00,Turf Moor,Burnley,Arsenal,0 - 1
44,5,18/09/2021 15:00,Anfield,Liverpool,Crystal Palace,Mar-00
45,5,18/09/2021 15:00,Etihad Stadium,Man City,Southampton,0 - 0
47,5,18/09/2021 15:00,Carrow Road,Norwich,Watford,3-Jan
41,5,18/09/2021 17:30,Villa Park,Aston Villa,Everton,Mar-00
42,5,19/09/2021 14:00,Amex Stadium,Brighton,Leicester,1-Feb
49,5,19/09/2021 14:00,London Stadium,West Ham,Man Utd,2-Jan
48,5,19/09/2021 16:30,Tottenham Hotspur Stadium,Spurs,Chelsea,0 - 3
53,6,25/09/2021 12:30,Stamford Bridge,Chelsea,Man City,0 - 1
58,6,25/09/2021 12:30,Old Trafford,Man Utd,Aston Villa,0 - 1
55,6,25/09/2021 15:00,Goodison Park,Everton,Norwich,Feb-00
56,6,25/09/2021 15:00,Elland Road,Leeds,West Ham,2-Jan
57,6,25/09/2021 15:00,King Power Stadium,Leicester,Burnley,2-Feb
60,6,25/09/2021 15:00,Vicarage Road,Watford,Newcastle,1-Jan
52,6,25/09/2021 17:30,Brentford Community Stadium,Brentford,Liverpool,3-Mar
59,6,26/09/2021 14:00,St. Mary's Stadium,Southampton,Wolves,0 - 1
51,6,26/09/2021 16:30,Emirates Stadium,Arsenal,Spurs,1-Mar
54,6,27/09/2021 20:00,Selhurst Park,Crystal Palace,Brighton,1-Jan
67,7,2/10/2021 12:30,Old Trafford,Man Utd,Everton,1-Jan
62,7,2/10/2021 15:00,Turf Moor,Burnley,Norwich,0 - 0
63,7,2/10/2021 15:00,Stamford Bridge,Chelsea,Southampton,1-Mar
65,7,2/10/2021 15:00,Elland Road,Leeds,Watford,Jan-00
70,7,2/10/2021 15:00,Molineux Stadium,Wolves,Newcastle,1-Feb
61,7,2/10/2021 17:30,Amex Stadium,Brighton,Arsenal,0 - 0
64,7,3/10/2021 14:00,Selhurst Park,Crystal Palace,Leicester,2-Feb
68,7,3/10/2021 14:00,Tottenham Hotspur Stadium,Spurs,Aston Villa,1-Feb
69,7,3/10/2021 14:00,London Stadium,West Ham,Brentford,2-Jan
66,7,3/10/2021 16:30,Anfield,Liverpool,Man City,2-Feb
80,8,16/10/2021 12:30,Vicarage Road,Watford,Liverpool,0 - 5
72,8,16/10/2021 15:00,Villa Park,Aston Villa,Wolves,3-Feb
75,8,16/10/2021 15:00,King Power Stadium,Leicester,Man Utd,2-Apr
76,8,16/10/2021 15:00,Etihad Stadium,Man City,Burnley,Feb-00
78,8,16/10/2021 15:00,Carrow Road,Norwich,Brighton,0 - 0
79,8,16/10/2021 15:00,St. Mary's Stadium,Southampton,Leeds,Jan-00
73,8,16/10/2021 17:30,Brentford Community Stadium,Brentford,Chelsea,0 - 1
74,8,17/10/2021 14:00,Goodison Park,Everton,West Ham,0 - 1
77,8,17/10/2021 16:30,St. James' Park,Newcastle,Spurs,3-Feb
71,8,18/10/2021 20:00,Emirates Stadium,Arsenal,Crystal Palace,2-Feb
81,9,22/10/2021 20:00,Emirates Stadium,Arsenal,Aston Villa,1-Mar
84,9,23/10/2021 12:30,Stamford Bridge,Chelsea,Norwich,Jul-00
85,9,23/10/2021 15:00,Selhurst Park,Crystal Palace,Newcastle,1-Jan
86,9,23/10/2021 15:00,Goodison Park,Everton,Watford,5-Feb
87,9,23/10/2021 15:00,Elland Road,Leeds,Wolves,1-Jan
89,9,23/10/2021 15:00,St. Mary's Stadium,Southampton,Burnley,2-Feb
83,9,23/10/2021 17:30,Amex Stadium,Brighton,Man City,4-Jan
82,9,24/10/2021 14:00,Brentford Community Stadium,Brentford,Leicester,2-Jan
90,9,24/10/2021 14:00,London Stadium,West Ham,Spurs,Jan-00
88,9,24/10/2021 16:30,Old Trafford,Man Utd,Liverpool,0 - 5
93,10,30/10/2021 12:30,King Power Stadium,Leicester,Arsenal,0 - 2
92,10,30/10/2021 15:00,Turf Moor,Burnley,Brentford,1-Mar
94,10,30/10/2021 15:00,Anfield,Liverpool,Brighton,2-Feb
95,10,30/10/2021 15:00,Etihad Stadium,Man City,Crystal Palace,0 - 2
96,10,30/10/2021 15:00,St. James' Park,Newcastle,Chelsea,0 - 3
99,10,30/10/2021 15:00,Vicarage Road,Watford,Southampton,0 - 1
98,10,30/10/2021 17:30,Tottenham Hotspur Stadium,Spurs,Man Utd,0 - 3
97,10,31/10/2021 14:00,Carrow Road,Norwich,Leeds,2-Jan
91,10,31/10/2021 16:30,Villa Park,Aston Villa,West Ham,4-Jan
100,10,1/11/2021 20:00,Molineux Stadium,Wolves,Everton,1-Feb
109,11,5/11/2021 20:00,St. Mary's Stadium,Southampton,Aston Villa,Jan-00
108,11,6/11/2021 12:30,Old Trafford,Man Utd,Man City,0 - 2
102,11,6/11/2021 15:00,Brentford Community Stadium,Brentford,Norwich,2-Jan
104,11,6/11/2021 15:00,Stamford Bridge,Chelsea,Burnley,1-Jan
105,11,6/11/2021 15:00,Selhurst Park,Crystal Palace,Wolves,Feb-00
103,11,6/11/2021 17:30,Amex Stadium,Brighton,Newcastle,1-Jan
101,11,7/11/2021 14:00,Emirates Stadium,Arsenal,Watford,Jan-00
106,11,7/11/2021 14:00,Goodison Park,Everton,Spurs,0 - 0
107,11,7/11/2021 14:00,Elland Road,Leeds,Leicester,1-Jan
110,11,7/11/2021 16:30,London Stadium,West Ham,Liverpool,2-Mar
113,12,20/11/2021 12:30,King Power Stadium,Leicester,Chelsea,0 - 3
111,12,20/11/2021 15:00,Villa Park,Aston Villa,Brighton,Feb-00
112,12,20/11/2021 15:00,Turf Moor,Burnley,Crystal Palace,3-Mar
116,12,20/11/2021 15:00,St. James' Park,Newcastle,Brentford,3-Mar
117,12,20/11/2021 15:00,Carrow Road,Norwich,Southampton,1-Feb
119,12,20/11/2021 15:00,Vicarage Road,Watford,Man Utd,1-Apr
120,12,20/11/2021 15:00,Molineux Stadium,Wolves,West Ham,Jan-00
114,12,20/11/2021 17:30,Anfield,Liverpool,Arsenal,Apr-00
115,12,21/11/2021 14:00,Etihad Stadium,Man City,Everton,Mar-00
118,12,21/11/2021 16:30,Tottenham Hotspur Stadium,Spurs,Leeds,1-Feb
121,13,27/11/2021 12:30,Emirates Stadium,Arsenal,Newcastle,Feb-00
126,13,27/11/2021 15:00,Selhurst Park,Crystal Palace,Aston Villa,2-Jan
128,13,27/11/2021 15:00,Anfield,Liverpool,Southampton,Apr-00
130,13,27/11/2021 15:00,Carrow Road,Norwich,Wolves,0 - 0
123,13,27/11/2021 17:30,Amex Stadium,Brighton,Leeds,0 - 0
122,13,28/11/2021 14:00,Brentford Community Stadium,Brentford,Everton,Jan-00
127,13,28/11/2021 14:00,King Power Stadium,Leicester,Watford,2-Apr
129,13,28/11/2021 14:00,Etihad Stadium,Man City,West Ham,1-Feb
125,13,28/11/2021 16:30,Stamford Bridge,Chelsea,Man Utd,1-Jan
138,14,30/11/2021 19:30,St. James' Park,Newcastle,Norwich,1-Jan
133,14,30/11/2021 20:15,Elland Road,Leeds,Crystal Palace,Jan-00
134,14,1/12/2021 19:30,Vicarage Road,Watford,Chelsea,2-Jan
135,14,1/12/2021 19:30,London Stadium,West Ham,Brighton,1-Jan
136,14,1/12/2021 19:30,Molineux Stadium,Wolves,Burnley,0 - 0
139,14,1/12/2021 19:30,St. Mary's Stadium,Southampton,Leicester,2-Feb
131,14,1/12/2021 20:15,Villa Park,Aston Villa,Man City,2-Jan
132,14,1/12/2021 20:15,Goodison Park,Everton,Liverpool,4-Jan
140,14,2/12/2021 19:30,Tottenham Hotspur Stadium,Spurs,Brentford,Feb-00
137,14,2/12/2021 20:15,Old Trafford,Man Utd,Arsenal,2-Mar
149,15,4/12/2021 12:30,London Stadium,West Ham,Chelsea,2-Mar
145,15,4/12/2021 15:00,St. James' Park,Newcastle,Burnley,Jan-00
146,15,4/12/2021 15:00,St. Mary's Stadium,Southampton,Brighton,1-Jan
150,15,4/12/2021 15:00,Molineux Stadium,Wolves,Liverpool,0 - 1
148,15,4/12/2021 17:30,Vicarage Road,Watford,Man City,3-Jan
143,15,5/12/2021 14:00,Elland Road,Leeds,Brentford,2-Feb
144,15,5/12/2021 14:00,Old Trafford,Man Utd,Crystal Palace,Jan-00
147,15,5/12/2021 14:00,Tottenham Hotspur Stadium,Spurs,Norwich,Mar-00
141,15,5/12/2021 16:30,Villa Park,Aston Villa,Leicester,1-Feb
142,15,6/12/2021 20:00,Goodison Park,Everton,Arsenal,1-Feb
152,16,10/12/2021 20:00,Brentford Community Stadium,Brentford,Watford,1-Feb
159,16,11/12/2021 12:30,Etihad Stadium,Man City,Wolves,Jan-00
151,16,11/12/2021 15:00,Emirates Stadium,Arsenal,Southampton,Mar-00
155,16,11/12/2021 15:00,Stamford Bridge,Chelsea,Leeds,2-Mar
158,16,11/12/2021 15:00,Anfield,Liverpool,Aston Villa,Jan-00
160,16,11/12/2021 17:30,Carrow Road,Norwich,Man Utd,0 - 1
154,16,12/12/2021 14:00,Turf Moor,Burnley,West Ham,0 - 0
157,16,12/12/2021 14:00,King Power Stadium,Leicester,Newcastle,Apr-00
156,16,12/12/2021 16:30,Selhurst Park,Crystal Palace,Everton,1-Mar
166,17,14/12/2021 19:45,Carrow Road,Norwich,Aston Villa,0 - 2
170,17,14/12/2021 20:00,Etihad Stadium,Man City,Leeds,Jul-00
163,17,15/12/2021 19:30,Amex Stadium,Brighton,Wolves,0 - 1
167,17,15/12/2021 19:30,Selhurst Park,Crystal Palace,Southampton,2-Feb
161,17,15/12/2021 20:00,Emirates Stadium,Arsenal,West Ham,Feb-00
168,17,16/12/2021 19:45,Stamford Bridge,Chelsea,Everton,1-Jan
169,17,16/12/2021 20:00,Anfield,Liverpool,Newcastle,1-Mar
165,17,19/01/2022 19:30,King Power Stadium,Leicester,Spurs,3-Feb
162,17,19/01/2022 20:00,Brentford Community Stadium,Brentford,Man Utd,3-Jan
164,17,5/2/2022 18:00,Turf Moor,Burnley,Watford,0 - 0
171,18,18/12/2021 15:00,Villa Park,Aston Villa,Burnley,
173,18,18/12/2021 17:30,Elland Road,Leeds,Arsenal,4-Jan
175,18,19/12/2021 14:00,St. James' Park,Newcastle,Man City,0 - 4
180,18,19/12/2021 14:00,Molineux Stadium,Wolves,Chelsea,0 - 0
177,18,19/12/2021 16:30,Tottenham Hotspur Stadium,Spurs,Liverpool,2-Feb
176,18,11/1/2022 19:45,St. Mary's Stadium,Southampton,Brentford,1-Apr
179,18,12/1/2022 19:45,London Stadium,West Ham,Norwich,Feb-00
183,19,26/12/2021 15:00,Turf Moor,Burnley,Everton,
185,19,26/12/2021 15:00,Etihad Stadium,Man City,Leicester,3-Jun
187,19,26/12/2021 15:00,Carrow Road,Norwich,Arsenal,0 - 5
188,19,26/12/2021 15:00,Tottenham Hotspur Stadium,Spurs,Crystal Palace,Mar-00
189,19,26/12/2021 15:00,London Stadium,West Ham,Southampton,3-Feb
181,19,26/12/2021 17:30,Villa Park,Aston Villa,Chelsea,3-Jan
182,19,26/12/2021 20:00,Amex Stadium,Brighton,Brentford,Feb-00
186,19,27/12/2021 20:00,St. James' Park,Newcastle,Man Utd,1-Jan
194,20,28/12/2021 15:00,Selhurst Park,Crystal Palace,Norwich,Mar-00
199,20,28/12/2021 15:00,St. Mary's Stadium,Southampton,Spurs,1-Jan
