Match Number,RoundNumber,Date,Location,Home_Team,Away_Team,Result
200,20,28/12/2021 15:00,Vicarage Road,Watford,West Ham,4-Jan
197,20,28/12/2021 20:00,King Power Stadium,Leicester,Liverpool,Jan-00
193,20,29/12/2021 19:30,Stamford Bridge,Chelsea,Brighton,1-Jan
192,20,29/12/2021 20:15,Brentford Community Stadium,Brentford,Man City,0 - 1
198,20,30/12/2021 20:15,Old Trafford,Man Utd,Burnley,1-Mar
201,21,1/1/2022 12:30,Emirates Stadium,Arsenal,Man City,2-Jan
207,21,1/1/2022 15:00,King Power Stadium,Leicester,Norwich,
210,21,1/1/2022 15:00,Vicarage Road,Watford,Spurs,0 - 1
204,21,1/1/2022 17:30,Selhurst Park,Crystal Palace,West Ham,3-Feb
202,21,2/1/2022 14:00,Brentford Community Stadium,Brentford,Aston Villa,1-Feb
205,21,2/1/2022 14:00,Goodison Park,Everton,Brighton,3-Feb
206,21,2/1/2022 14:00,Elland Road,Leeds,Burnley,1-Mar
203,21,2/1/2022 16:30,Stamford Bridge,Chelsea,Liverpool,2-Feb
208,21,3/1/2022 17:30,Old Trafford,Man Utd,Wolves,0 - 1
172,21,11/1/2022 20:00,Goodison Park,Everton,Leicester,
212,22,14/01/2022 20:00,Amex Stadium,Brighton,Crystal Palace,1-Jan
215,22,15/01/2022 12:30,Etihad Stadium,Man City,Chelsea,Jan-00
216,22,15/01/2022 15:00,St. James' Park,Newcastle,Watford,1-Jan
217,22,15/01/2022 15:00,Carrow Road,Norwich,Everton,1-Feb
220,22,15/01/2022 15:00,Molineux Stadium,Wolves,Southampton,1-Mar
211,22,15/01/2022 17:30,Villa Park,Aston Villa,Man Utd,2-Feb
214,22,16/01/2022 14:00,Anfield,Liverpool,Brentford,Mar-00
219,22,16/01/2022 14:00,London Stadium,West Ham,Leeds,3-Feb
218,22,16/01/2022 16:30,Tottenham Hotspur Stadium,Spurs,Arsenal,
232,22,18/01/2022 20:00,Amex Stadium,Brighton,Chelsea,1-Jan
230,23,21/01/2022 20:00,Vicarage Road,Watford,Norwich,0 - 3
225,23,22/01/2022 12:30,Goodison Park,Everton,Aston Villa,0 - 1
222,23,22/01/2022 15:00,Brentford Community Stadium,Brentford,Wolves,2-Jan
226,23,22/01/2022 15:00,Elland Road,Leeds,Newcastle,0 - 1
228,23,22/01/2022 15:00,Old Trafford,Man Utd,West Ham,Jan-00
229,23,22/01/2022 17:30,St. Mary's Stadium,Southampton,Man City,1-Jan
221,23,23/01/2022 14:00,Emirates Stadium,Arsenal,Burnley,0 - 0
224,23,23/01/2022 14:00,Selhurst Park,Crystal Palace,Liverpool,3-Jan
227,23,23/01/2022 14:00,King Power Stadium,Leicester,Brighton,1-Jan
223,23,23/01/2022 16:30,Stamford Bridge,Chelsea,Spurs,Feb-00
235,24,8/2/2022 19:45,London Stadium,West Ham,Watford,Jan-00
237,24,8/2/2022 19:45,St. James' Park,Newcastle,Everton,1-Mar
233,24,8/2/2022 20:00,Turf Moor,Burnley,Man Utd,1-Jan
234,24,9/2/2022 19:45,Carrow Road,Norwich,Crystal Palace,1-Jan
238,24,9/2/2022 19:45,Tottenham Hotspur Stadium,Spurs,Southampton,3-Feb
240,24,9/2/2022 19:45,Etihad Stadium,Man City,Brentford,Feb-00
231,24,9/2/2022 20:00,Villa Park,Aston Villa,Leeds,3-Mar
236,24,10/2/2022 19:45,Molineux Stadium,Wolves,Arsenal,0 - 1
239,24,10/2/2022 19:45,Anfield,Liverpool,Leicester,Feb-00
246,25,12/2/2022 12:30,Old Trafford,Man Utd,Southampton,1-Jan
241,25,12/2/2022 15:00,Brentford Community Stadium,Brentford,Crystal Palace,0 - 0
243,25,12/2/2022 15:00,Stamford Bridge,Chelsea,Arsenal,
244,25,12/2/2022 15:00,Goodison Park,Everton,Leeds,Mar-00
250,25,12/2/2022 15:00,Vicarage Road,Watford,Brighton,0 - 2
248,25,12/2/2022 17:30,Carrow Road,Norwich,Man City,0 - 4
242,25,13/02/2022 14:00,Turf Moor,Burnley,Liverpool,0 - 1
247,25,13/02/2022 14:00,St. James' Park,Newcastle,Aston Villa,Jan-00
249,25,13/02/2022 14:00,Tottenham Hotspur Stadium,Spurs,Wolves,0 - 2
245,25,13/02/2022 16:30,King Power Stadium,Leicester,West Ham,2-Feb
174,25,15/02/2022 20:15,Old Trafford,Man Utd,Brighton,Feb-00
259,26,19/02/2022 12:30,London Stadium,West Ham,Newcastle,1-Jan
251,26,19/02/2022 15:00,Emirates Stadium,Arsenal,Brentford,1-Feb
252,26,19/02/2022 15:00,Villa Park,Aston Villa,Watford,0 - 1
253,26,19/02/2022 15:00,Amex Stadium,Brighton,Burnley,0 - 3
254,26,19/02/2022 15:00,Selhurst Park,Crystal Palace,Chelsea,0 - 1
256,26,19/02/2022 15:00,Anfield,Liverpool,Norwich,1-Mar
258,26,19/02/2022 15:00,St. Mary's Stadium,Southampton,Everton,Feb-00
257,26,19/02/2022 17:30,Etihad Stadium,Man City,Spurs,3-Feb
255,26,20/02/2022 14:00,Elland Road,Leeds,Man Utd,4-Feb
260,26,20/02/2022 16:30,Molineux Stadium,Wolves,Leicester,1-Feb
124,26,23/02/2022 19:30,Turf Moor,Burnley,Spurs,Jan-00
178,26,23/02/2022 19:30,Vicarage Road,Watford,Crystal Palace,4-Jan
184,26,23/02/2022 19:45,Anfield,Liverpool,Leeds,Jun-00
191,26,24/02/2022 19:45,Emirates Stadium,Arsenal,Wolves,1-Feb
269,27,25/02/2022 20:00,St. Mary's Stadium,Southampton,Norwich,Feb-00
267,27,26/02/2022 12:30,Elland Road,Leeds,Spurs,0 - 4
262,27,26/02/2022 15:00,Brentford Community Stadium,Brentford,Newcastle,0 - 2
265,27,26/02/2022 15:00,Selhurst Park,Crystal Palace,Burnley,1-Jan
268,27,26/02/2022 15:00,Old Trafford,Man Utd,Watford,0 - 0
263,27,26/02/2022 15:30,Amex Stadium,Brighton,Aston Villa,0 - 2
266,27,26/02/2022 17:30,Goodison Park,Everton,Man City,0 - 1
264,27,27/02/2022 14:00,Stamford Bridge,Chelsea,Leicester,
270,27,27/02/2022 14:00,London Stadium,West Ham,Wolves,Jan-00
213,27,1/3/2022 19:45,Turf Moor,Burnley,Leicester,0 - 2
273,28,5/3/2022 12:30,King Power Stadium,Leicester,Leeds,Jan-00
271,28,5/3/2022 15:00,Villa Park,Aston Villa,Southampton,Apr-00
272,28,5/3/2022 15:00,Turf Moor,Burnley,Chelsea,0 - 4
276,28,5/3/2022 15:00,St. James' Park,Newcastle,Brighton,1-Feb
277,28,5/3/2022 15:00,Carrow Road,Norwich,Brentford,3-Jan
280,28,5/3/2022 15:00,Molineux Stadium,Wolves,Crystal Palace,0 - 2
274,28,5/3/2022 17:30,Anfield,Liverpool,West Ham,Jan-00
279,28,6/3/2022 14:00,Vicarage Road,Watford,Arsenal,3-Feb
275,28,6/3/2022 16:30,Etihad Stadium,Man City,Man Utd,1-Apr
278,28,7/3/2022 20:00,Tottenham Hotspur Stadium,Spurs,Everton,May-00
190,28,10/3/2022 19:30,Molineux Stadium,Wolves,Watford,Apr-00
209,28,10/3/2022 19:30,St. Mary's Stadium,Southampton,Newcastle,2-Jan
297,28,10/3/2022 19:30,Carrow Road,Norwich,Chelsea,3-Jan
196,28,10/3/2022 19:45,Elland Road,Leeds,Aston Villa,0 - 3
283,29,12/3/2022 12:30,Amex Stadium,Brighton,Liverpool,
282,29,12/3/2022 15:00,Brentford Community Stadium,Brentford,Burnley,
288,29,12/3/2022 17:30,Old Trafford,Man Utd,Spurs,
284,29,13/03/2022 14:00,Stamford Bridge,Chelsea,Newcastle,
286,29,13/03/2022 14:00,Goodison Park,Everton,Wolves,
287,29,13/03/2022 14:00,Elland Road,Leeds,Norwich,
289,29,13/03/2022 14:00,St. Mary's Stadium,Southampton,Watford,
290,29,13/03/2022 14:00,London Stadium,West Ham,Aston Villa,
281,29,13/03/2022 16:30,Emirates Stadium,Arsenal,Leicester,
285,29,14/03/2022 20:00,Selhurst Park,Crystal Palace,Man City,
153,29,16/03/2022 19:30,Amex Stadium,Brighton,Spurs,
261,29,16/03/2022 20:15,Emirates Stadium,Arsenal,Liverpool,
195,29,17/03/2022 19:45,Goodison Park,Everton,Newcastle,
300,30,18/03/2022 20:00,Molineux Stadium,Wolves,Leeds,
291,30,19/03/2022 12:30,Villa Park,Aston Villa,Arsenal,
295,30,19/03/2022 15:00,Etihad Stadium,Man City,Brighton,
292,30,19/03/2022 17:30,Turf Moor,Burnley,Southampton,
293,30,20/03/2022 14:00,King Power Stadium,Leicester,Brentford,
296,30,20/03/2022 14:00,St. James' Park,Newcastle,Crystal Palace,
299,30,20/03/2022 14:00,Vicarage Road,Watford,Everton,
294,30,20/03/2022 16:30,Anfield,Liverpool,Man Utd,
298,30,20/03/2022 16:30,Tottenham Hotspur Stadium,Spurs,West Ham,
306,31,2/4/2022 12:30,Anfield,Liverpool,Watford,
301,31,2/4/2022 15:00,Amex Stadium,Brighton,Norwich,
302,31,2/4/2022 15:00,Turf Moor,Burnley,Man City,
303,31,2/4/2022 15:00,Stamford Bridge,Chelsea,Brentford,
305,31,2/4/2022 15:00,Elland Road,Leeds,Southampton,
310,31,2/4/2022 15:00,Molineux Stadium,Wolves,Aston Villa,
307,31,2/4/2022 17:30,Old Trafford,Man Utd,Leicester,
309,31,3/4/2022 14:00,London Stadium,West Ham,Everton,
308,31,3/4/2022 16:30,Tottenham Hotspur Stadium,Spurs,Newcastle,
304,31,4/4/2022 20:00,Selhurst Park,Crystal Palace,Arsenal,
317,32,8/4/2022 20:00,St. James' Park,Newcastle,Wolves,
311,32,9/4/2022 15:00,Emirates Stadium,Arsenal,Brighton,
313,32,9/4/2022 15:00,Brentford Community Stadium,Brentford,West Ham,
315,32,9/4/2022 15:00,King Power Stadium,Leicester,Crystal Palace,
319,32,9/4/2022 15:00,St. Mary's Stadium,Southampton,Chelsea,
320,32,9/4/2022 15:00,Vicarage Road,Watford,Leeds,
312,32,9/4/2022 17:30,Villa Park,Aston Villa,Spurs,
314,32,10/4/2022 0:30,Goodison Park,Everton,Man Utd,
318,32,10/4/2022 14:00,Carrow Road,Norwich,Burnley,
316,32,10/4/2022 16:30,Etihad Stadium,Man City,Liverpool,
321,33,16/04/2022 15:00,Villa Park,Aston Villa,Liverpool,
322,33,16/04/2022 15:00,Goodison Park,Everton,Crystal Palace,
323,33,16/04/2022 15:00,Elland Road,Leeds,Chelsea,
324,33,16/04/2022 15:00,Old Trafford,Man Utd,Norwich,
325,33,16/04/2022 15:00,St. James' Park,Newcastle,Leicester,
326,33,16/04/2022 15:00,St. Mary's Stadium,Southampton,Arsenal,
327,33,16/04/2022 15:00,Tottenham Hotspur Stadium,Spurs,Brighton,
328,33,16/04/2022 15:00,Vicarage Road,Watford,Brentford,
329,33,16/04/2022 15:00,London Stadium,West Ham,Burnley,
330,33,16/04/2022 15:00,Molineux Stadium,Wolves,Man City,
331,34,23/04/2022 15:00,Emirates Stadium,Arsenal,Man Utd,
332,34,23/04/2022 15:00,Brentford Community Stadium,Brentford,Spurs,
333,34,23/04/2022 15:00,Amex Stadium,Brighton,Southampton,
334,34,23/04/2022 15:00,Turf Moor,Burnley,Wolves,
335,34,23/04/2022 15:00,Stamford Bridge,Chelsea,West Ham,
336,34,23/04/2022 15:00,Selhurst Park,Crystal Palace,Leeds,
337,34,23/04/2022 15:00,King Power Stadium,Leicester,Aston Villa,
338,34,23/04/2022 15:00,Anfield,Liverpool,Everton,
339,34,23/04/2022 15:00,Etihad Stadium,Man City,Watford,
340,34,23/04/2022 15:00,Carrow Road,Norwich,Newcastle,
341,35,30/04/2022 15:00,Villa Park,Aston Villa,Norwich,
342,35,30/04/2022 15:00,Goodison Park,Everton,Chelsea,
343,35,30/04/2022 15:00,Elland Road,Leeds,Man City,
344,35,30/04/2022 15:00,Old Trafford,Man Utd,Brentford,
345,35,30/04/2022 15:00,St. James' Park,Newcastle,Liverpool,
346,35,30/04/2022 15:00,St. Mary's Stadium,Southampton,Crystal Palace,
347,35,30/04/2022 15:00,Tottenham Hotspur Stadium,Spurs,Leicester,
348,35,30/04/2022 15:00,Vicarage Road,Watford,Burnley,
349,35,30/04/2022 15:00,London Stadium,West Ham,Arsenal,
350,35,30/04/2022 15:00,Molineux Stadium,Wolves,Brighton,
351,36,7/5/2022 15:00,Emirates Stadium,Arsenal,Leeds,
352,36,7/5/2022 15:00,Brentford Community Stadium,Brentford,Southampton,
353,36,7/5/2022 15:00,Amex Stadium,Brighton,Man Utd,
354,36,7/5/2022 15:00,Turf Moor,Burnley,Aston Villa,
355,36,7/5/2022 15:00,Stamford Bridge,Chelsea,Wolves,
356,36,7/5/2022 15:00,Selhurst Park,Crystal Palace,Watford,
357,36,7/5/2022 15:00,King Power Stadium,Leicester,Everton,
358,36,7/5/2022 15:00,Anfield,Liverpool,Spurs,
359,36,7/5/2022 15:00,Etihad Stadium,Man City,Newcastle,
360,36,7/5/2022 15:00,Carrow Road,Norwich,West Ham,
361,37,15/05/2022 15:00,Villa Park,Aston Villa,Crystal Palace,
362,37,15/05/2022 15:00,Goodison Park,Everton,Brentford,
363,37,15/05/2022 15:00,Elland Road,Leeds,Brighton,
364,37,15/05/2022 15:00,Old Trafford,Man Utd,Chelsea,
365,37,15/05/2022 15:00,St. James' Park,Newcastle,Arsenal,
366,37,15/05/2022 15:00,St. Mary's Stadium,Southampton,Liverpool,
367,37,15/05/2022 15:00,Tottenham Hotspur Stadium,Spurs,Burnley,
368,37,15/05/2022 15:00,Vicarage Road,Watford,Leicester,
369,37,15/05/2022 15:00,London Stadium,West Ham,Man City,
370,37,15/05/2022 15:00,Molineux Stadium,Wolves,Norwich,
371,38,22/05/2022 16:00,Emirates Stadium,Arsenal,Everton,
372,38,22/05/2022 16:00,Brentford Community Stadium,Brentford,Leeds,
373,38,22/05/2022 16:00,Amex Stadium,Brighton,West Ham,
374,38,22/05/2022 16:00,Turf Moor,Burnley,Newcastle,
375,38,22/05/2022 16:00,Stamford Bridge,Chelsea,Watford,
376,38,22/05/2022 16:00,Selhurst Park,Crystal Palace,Man Utd,
377,38,22/05/2022 16:00,King Power Stadium,Leicester,Southampton,
378,38,22/05/2022 16:00,Anfield,Liverpool,Wolves,
379,38,22/05/2022 16:00,Etihad Stadium,Man City,Aston Villa,
380,38,22/05/2022 16:00,Carrow Road,Norwich,Spurs,
