,predict,name,position,team
362,3.49,José Malheiro de Sá,GK,Wolves
363,1.59,João Filipe Iria Santos Moutinho,MID,Wolves
364,3.91,João Pedro Cavaco Cancelo,DEF,Man City
365,2.25,João Pedro Junqueira de Jesus,FWD,Watford
366,2.01,João Virgínia,GK,Everton
367,3.24,Joël Veltman,DEF,Brighton
368,1.27,Juan Camilo Hernández Suárez,FWD,Watford
369,1.84,Juan Mata,MID,Man Utd
370,0.8,Julian Jeanvier,DEF,Brentford
371,2.73,Juraj Kucka,MID,Watford
372,2.16,Jürgen Locadia,FWD,Brighton
373,2.62,Kai Havertz,MID,Chelsea
374,0.81,Kaide Gordon,MID,Liverpool
375,1.19,Kaine Hayden,MID,Aston Villa
376,2.29,Kalvin Phillips,MID,Leeds
377,3.06,Kamil Conteh,MID,Watford
378,1.58,Karl Darlow,GK,Newcastle
379,2.17,Karl Hein,GK,Arsenal
380,0.69,Kasey McAteer,MID,Leicester
381,2.0,Kasper Schmeichel,GK,Leicester
382,2.03,Kayky da Silva Chagas,FWD,Man City
383,1.4904705882352942,Keinan Davis,FWD,Aston Villa
384,3.45,Kelechi Iheanacho,FWD,Leicester
385,2.22,Ken Sema,MID,Watford
386,2.43,Kenny McLean,MID,Norwich
387,1.64,Kepa Arrizabalaga,GK,Chelsea
388,3.84,Kevin De Bruyne,MID,Man City
389,1.27,Kevin Long,DEF,Burnley
390,0.58,Kgaogelo Chauke,MID,Southampton
391,0.99,Ki-Jana Hoever,DEF,Wolves
392,3.57,Kieran Dowell,MID,Norwich
393,2.07,Kieran Tierney,DEF,Arsenal
394,2.0604705882352943,Kieran Trippier,DEF,Newcastle
395,1.49,Kiernan Dewsbury-Hall,MID,Leicester
396,2.54,Kjell Scherpen,GK,Brighton
397,0.57,Konstantinos Mavropanos,DEF,Arsenal
398,0.46,Konstantinos Tsimikas,DEF,Liverpool
399,2.49,Kortney Hause,DEF,Aston Villa
400,0.99,Kris Moore,DEF,Leeds
401,2.34,Kristoffer Ajer,DEF,Brentford
402,2.25,Kristoffer Klaesson,GK,Leeds
403,2.36,Kurt Zouma,DEF,Chelsea
404,2.2804705882352945,Kwadwo Baah,MID,Watford
405,1.8,Kyle Walker,DEF,Man City
406,1.49,Kyle Walker-Peters,DEF,Southampton
407,2.15,Lamare Bogarde,DEF,Aston Villa
408,1.77,Leander Dendoncker,MID,Wolves
409,4.22,Leandro Trossard,MID,Brighton
410,1.82,Leo Fuhr Hjelde,DEF,Leeds
411,2.59,Leon Bailey,MID,Aston Villa
412,1.22,Lewis Bate,MID,Leeds
413,0.87,Lewis Brunt,MID,Leicester
414,0.6704705882352942,Lewis Dobbin,FWD,Everton
415,3.4604166666666663,Lewis Dunk,DEF,Brighton
416,0.74,Lewis Hall,MID,Chelsea
417,0.8204705882352941,Lewis Richardson,FWD,Burnley
418,2.86,Liam Cooper,DEF,Leeds
419,1.1904705882352942,Liam Delap,FWD,Man City
420,1.97,Liam Gibbs,MID,Norwich
421,1.3,Liam McCarron,MID,Leeds
422,2.37,Louie Moulden,GK,Wolves
423,0.88,Lucas De Bolle,MID,Newcastle
424,3.25,Lucas Digne,DEF,Everton
425,2.48,Lucas Rodrigues Moura da Silva,MID,Spurs
426,1.33,Lucas Torreira,MID,Arsenal
427,3.82,Luis Díaz,MID,Liverpool
428,1.51,Luka Milivojevic,MID,Crystal Palace
429,2.44,Lukas Rupp,MID,Norwich
430,3.35,Lukasz Fabianski,GK,West Ham
431,2.11,Luke Ayling,DEF,Leeds
432,1.37,Luke Cundle,MID,Wolves
433,1.93,Luke Mbete,DEF,Man City
434,1.010470588235294,Luke Shaw,DEF,Man Utd
435,1.64,Luke Thomas,DEF,Leicester
436,1.86,Lyanco Evangelista Silveira Neves Vojnovic,DEF,Southampton
437,2.64,Mads Bech Sørensen,DEF,Brentford
438,2.37,Mads Bidstrup,MID,Brentford
439,2.26,Mads Roerslev Rasmussen,DEF,Brentford
440,1.87,Mahmoud Ahmed Ibrahim Hassan,MID,Aston Villa
441,3.51,Malang Sarr,DEF,Chelsea
442,3.44,Manuel Lanzini,MID,West Ham
443,2.75,Marc Albrighton,MID,Leicester
444,2.92,Marc Cucurella,DEF,Brighton
445,1.84,Marc Guéhi,DEF,Crystal Palace
446,1.41,Marc Leonard,MID,Brighton
447,3.28,Marc Navarro,DEF,Watford
448,1.55,Marcel Lavinier,DEF,Spurs
449,0.99,Marcelo Flores,MID,Arsenal
450,0.8,Marcelo de Araújo Pitaluga Filho,GK,Liverpool
451,1.31,Marco Stiepermann,MID,Norwich
452,4.22,Marcos Alonso,DEF,Chelsea
453,0.95,Marcus Bettinelli,GK,Fulham
454,2.64,Marcus Forss,FWD,Brentford
455,3.47,Marcus Rashford,MID,Man Utd
456,1.14,Mark Gillespie,GK,Newcastle
457,1.61,Mark Noble,MID,West Ham
458,1.64,Martin Dubravka,GK,Newcastle
459,0.14,Martin Kelly,DEF,Crystal Palace
460,2.95,Martin Ødegaard,MID,Arsenal
461,2.48,Marvelous Nakamba,MID,Aston Villa
462,5.43,Mason Greenwood,MID,Man Utd
463,1.67,Mason Holgate,DEF,Everton
464,3.38,Mason Mount,MID,Chelsea
465,3.73,Matej Vydra,FWD,Burnley
466,1.29,Mateo Kovacic,MID,Chelsea
467,2.8,Mateusz Klich,MID,Leeds
468,1.13,Mathew Ryan,GK,Brighton
469,2.85,Mathias Jensen,MID,Brentford
470,1.48,Mathias Jorgensen,DEF,Brentford
471,2.51,Mathias Normann,MID,Norwich
472,1.43,Matt Doherty,DEF,Spurs
473,2.54,Matt Ritchie,MID,Newcastle
474,1.8,Matt Targett,DEF,Aston Villa
475,2.35,Matthew Cash,DEF,Aston Villa
476,2.08,Matthew Cox,GK,Brentford
477,1.53,Matthew Craig,MID,Spurs
478,1.24,Matthew Longstaff,MID,Newcastle
479,1.97,Matthew Lowton,DEF,Burnley
480,3.06,Matthew Pollock,DEF,Watford
481,0.57,Mattéo Guendouzi,MID,Arsenal
482,1.43,Max Aarons,DEF,Norwich
483,2.33,Max Kilman,DEF,Wolves
484,3.42,Maxwel Cornet,MID,Burnley
485,2.43,Maxwell Haygarth,MID,Brentford
486,1.01,Mazeed Ogungbo,DEF,Arsenal
487,2.28,Mbwana Ally Samatta,FWD,Aston Villa
488,2.31,Michael Keane,DEF,Everton
489,0.9,Michael McGovern,GK,Norwich
490,2.7616666666666667,Michael Obafemi,FWD,Southampton
491,1.86,Michael Olise,MID,Crystal Palace
492,3.09,Michail Antonio,FWD,West Ham
493,1.15,Michal Karbownik,DEF,Brighton
494,2.29,Michy Batshuayi,FWD,Crystal Palace
495,2.27,Miguel Almirón,MID,Newcastle
496,0.61,Miguel Azeez,MID,Arsenal
497,0.9604705882352941,Mika Biereth,FWD,Arsenal
498,2.86,Milot Rashica,MID,Norwich
499,2.3804166666666666,Mohamed Elyounoussi,MID,Southampton
500,3.52,Mohamed Naser El Sayed Elneny,MID,Arsenal
501,4.15,Mohamed Salah,MID,Liverpool
502,1.94,Mohammed Salisu,DEF,Southampton
503,2.48,Moise Kean,FWD,Everton
504,2.98,Moisés Caicedo,MID,Brighton
505,2.45,Morgan Gibbs-White,MID,Wolves
506,1.68,Morgan Sanson,MID,Aston Villa
507,1.33,Moussa Djenepo,MID,Southampton
508,1.5,Moussa Sissoko,MID,Spurs
509,2.53,Myles Peart-Harris,MID,Brentford
510,1.88,N'Golo Kanté,MID,Chelsea
511,2.44,Naby Keita,MID,Liverpool
512,1.6504166666666666,Nampalys Mendy,MID,Leicester
513,2.52,Nathan Aké,DEF,Man City
514,0.54,Nathan Broadhead,MID,Everton
515,2.82,Nathan Collins,DEF,Burnley
516,0.79,Nathan Ferguson,DEF,Crystal Palace
517,1.85,Nathan Patterson,DEF,Everton
518,2.34,Nathan Redmond,MID,Southampton
519,1.66,Nathan Tella,MID,Southampton
520,0.5504705882352942,Nathan Young-Coombes,FWD,Brentford
521,2.25,Nathaniel Chalobah,MID,Watford
522,1.78,Nathaniel Clyne,DEF,Crystal Palace
523,2.04,Nathaniel Phillips,DEF,Liverpool
524,2.55,Neal Maupay,FWD,Brighton
525,1.83,Neco Williams,DEF,Liverpool
526,1.7504166666666665,Nemanja Matic,MID,Man Utd
527,4.63,Nick Pope,GK,Burnley
528,2.17,Nicolas Nkoulou,DEF,Watford
529,3.27,Nicolas Pépé,MID,Arsenal
530,0.51,Niels Nkounkou,DEF,Everton
531,2.87,Nikola Vlasic,MID,West Ham
532,1.14,Nohan Kenneh,MID,Leeds
533,2.22,Nuno Varela Tavares,DEF,Arsenal
534,1.66,Nélson Cabral Semedo,DEF,Wolves
535,1.26,Odeluga Offiah,DEF,Brighton
536,3.71,Odsonne Edouard,FWD,Crystal Palace
537,2.230470588235294,Oghenekaro Peter Etebo,MID,Watford
538,2.63,Oleksandr Zinchenko,DEF,Man City
539,2.96,Oliver Skipp,MID,Spurs
540,2.4,Olivier Giroud,FWD,Chelsea
541,3.53,Ollie Watkins,FWD,Aston Villa
542,0.78,Omari Hutchinson,MID,Arsenal
543,1.35,Onel Hernández,MID,Norwich
544,2.2304166666666667,Oriol Romeu Vidal,MID,Southampton
545,0.97,Owen Beck,DEF,Liverpool
546,1.96,Owen Dodgson,DEF,Burnley
547,2.23,Owen Otasowie,MID,Wolves
548,1.84,Ozan Kabak,DEF,Liverpool
549,2.25,Ozan Tufan,MID,Watford
550,3.5,Pablo Fornals,MID,West Ham
551,2.2,Pablo Hernández Domínguez,MID,Leeds
552,1.98,Pablo Marí,DEF,Arsenal
553,2.43,Paris Maghoma,MID,Brentford
554,3.3,Pascal Groß,MID,Brighton
555,2.12,Pascal Struijk,DEF,Leeds
556,5.08,Patrick Bamford,FWD,Leeds
557,1.51,Patrick Cutrone,FWD,Wolves
558,1.02,Patrik Gunnarsson,GK,Brentford
559,3.27,Patson Daka,FWD,Leicester
560,1.15,Paul Dummett,DEF,Newcastle
561,3.37,Paul Pogba,MID,Man Utd
562,2.63,Pedro Lomba Neto,MID,Wolves
563,2.35,Pelenda Joshua Dasilva,MID,Brentford
564,1.97,Phil Bardsley,DEF,Burnley
565,3.66,Phil Foden,MID,Man City
566,0.88,Phil Jones,DEF,Man Utd
567,2.7,Philip Zinckernagel,MID,Watford
568,3.73,Philippe Coutinho Correia,MID,Aston Villa
569,2.65,Pierluigi Gollini,GK,Spurs
570,1.65,Pierre Ekwah,DEF,West Ham
571,2.47,Pierre Lees-Melou,MID,Norwich
572,4.6,Pierre-Emerick Aubameyang,MID,Arsenal
573,1.81,Pierre-Emile Højbjerg,MID,Spurs
574,2.51,Pontus Jansson,DEF,Brentford
575,1.24,Przemyslaw Placheta,MID,Norwich
576,3.53,Raheem Sterling,MID,Man City
577,4.32,Raphael Dias Belloli,MID,Leeds
578,2.58,Raphaël Varane,DEF,Man Utd
579,2.19,Rayan Ait Nouri,DEF,Wolves
580,4.65,Raúl Jiménez,FWD,Wolves
581,0.78,Reece Hannam,DEF,Crystal Palace
582,2.17,Reece James,DEF,Chelsea
583,0.6,Reece Welch,DEF,Everton
584,1.04,Reiss Nelson,MID,Arsenal
585,0.76,Remi Matthews,GK,Crystal Palace
586,0.69,Rhys Williams,DEF,Liverpool
587,2.3504705882352943,Ricardo Domingos Barbosa Pereira,DEF,Leicester
588,2.88,Richarlison de Andrade,FWD,Everton
589,2.27,Rico Henry,DEF,Brentford
590,3.67,Riyad Mahrez,MID,Man City
591,2.21,Rob Holding,DEF,Arsenal
592,2.62,Robert Elliot,GK,Watford
593,0.67,Robert Kenedy Nunes do Nascimento,DEF,Chelsea
594,2.07,Robert Street,FWD,Crystal Palace
595,4.13,Robert Sánchez,GK,Brighton
596,3.88,Roberto Firmino,FWD,Liverpool
597,2.37,Robin Koch,DEF,Leeds
598,1.14,Robin Olsen,GK,Everton
599,2.58,Rodrigo Bentancur,MID,Spurs
600,2.79,Rodrigo Hernandez,MID,Man City
601,2.97,Rodrigo Moreno,FWD,Leeds
602,2.57,Romain Perraud,DEF,Southampton
603,2.92,Romain Saïss,DEF,Wolves
604,3.56,Romelu Lukaku,FWD,Chelsea
605,1.84,Romeo Lavia,MID,Man City
606,2.65,Ross Barkley,MID,Chelsea
607,2.84,Ruben Loftus-Cheek,MID,Chelsea
608,1.36,Rui Pedro dos Santos Patrício,GK,Wolves
609,0.55,Ryan Alebiosu,DEF,Arsenal
610,2.46,Ryan Bertrand,DEF,Southampton
611,2.06,Ryan Fraser,MID,Newcastle
612,1.22,Ryan Fredericks,DEF,West Ham
613,0.77,Ryan Giles,MID,Wolves
614,2.39,Ryan Sessegnon,DEF,Spurs
615,3.36,Rúben Diogo da Silva Neves,MID,Wolves
616,4.42,Rúben Santos Gato Alves Dias,DEF,Man City
617,2.19,Rúnar Alex Rúnarsson,GK,Arsenal
618,3.85,Sadio Mané,MID,Liverpool
619,0.61,Salah-Eddine Oulad M'hand,MID,Arsenal
620,4.03,Salomón Rondón,FWD,Everton
621,1.86,Sam Byram,DEF,Norwich
622,1.6,Sam Greenwood,FWD,Leeds
623,1.87,Sam Waller,GK,Burnley
624,2.72,Saman Ghoddos,MID,Brentford
625,2.36,Samir Caetano de Souza Santos,DEF,Watford
626,1.96,Samuel Edozie,MID,Man City
627,2.36,Samuel Kalu,MID,Watford
628,2.97,Saïd Benrahma,MID,West Ham
629,2.83,Saúl Ñíguez,MID,Chelsea
630,0.63,Scott Banks,MID,Crystal Palace
631,1.08,Scott Carson,GK,Man City
632,2.44,Scott McTominay,MID,Man Utd
633,1.01,Sead Kolasinac,DEF,Arsenal
634,1.5204166666666665,Seamus Coleman,DEF,Everton
635,2.86,Sean Longstaff,MID,Newcastle
636,2.31,Serge Aurier,DEF,Spurs
637,2.900470588235294,Sergi Canós,MID,Brentford
638,1.88,Sergio Reguilón,DEF,Spurs
639,2.7,Shandon Baptiste,MID,Brentford
640,1.1,Shane Duffy,DEF,Brighton
641,2.17,Shane Long,FWD,Southampton
642,2.64,Shaqai Forde,FWD,Watford
643,1.93,Shola Shoretire,MID,Man Utd
644,3.19,Solomon March,MID,Brighton
645,0.68,Sonny Perkins,MID,West Ham
646,1.8,Steven Alzate,MID,Brighton
647,2.63,Steven Bergwijn,MID,Spurs
648,2.87,Stipe Perica,FWD,Watford
649,2.51,Stuart Armstrong,MID,Southampton
650,2.55,Stuart Dallas,DEF,Leeds
651,1.6004705882352943,Stuart McKinstry,MID,Leeds
652,0.8004705882352942,Takehiro Tomiyasu,DEF,Arsenal
653,2.23,Takumi Minamino,MID,Liverpool
654,2.85,Tammy Abraham,FWD,Chelsea
655,3.56,Tanguy Ndombele,MID,Spurs
656,2.67,Tariq Lamptey,DEF,Brighton
657,1.47,Tariqe Fosu-Henry,MID,Brentford
658,1.37,Taylor Richards,MID,Brighton
659,0.59,Tayo Adaramola,DEF,Crystal Palace
660,3.13,Teemu Pukki,FWD,Norwich
661,3.46,Theo Walcott,MID,Everton
662,2.8,Thiago Alcántara do Nascimento,MID,Liverpool
663,2.75,Thiago Emiliano da Silva,DEF,Chelsea
664,0.57,Thierry Small,DEF,Southampton
665,2.16,Thomas Dickson-Peters,FWD,Norwich
666,1.38,Thomas McGill,GK,Brighton
667,2.46,Thomas Partey,MID,Arsenal
668,1.53,Tim Iroegbunam,MID,West Brom
669,1.97,Tim Krul,GK,Norwich
670,3.82,Timo Werner,FWD,Chelsea
671,2.07,Timothy Castagne,DEF,Leicester
672,1.93,Tino Livramento,DEF,Southampton
673,1.48,Tobi Omole,DEF,Spurs
674,1.67,Toby Alderweireld,DEF,Spurs
675,3.5,Todd Cantwell,MID,Norwich
676,3.37,Tom Cleverley,MID,Watford
677,1.34,Tom Davies,MID,Everton
678,1.06,Tom Heaton,GK,Aston Villa
679,3.48,Tomas Soucek,MID,West Ham
680,1.33,Tommi O'Reilly,MID,Aston Villa
681,1.75,Tommy Doyle,MID,Man City
682,0.73,Tony Springett,MID,Norwich
683,1.01,Toti António Gomes,DEF,Wolves
684,3.73,Trent Alexander-Arnold,DEF,Liverpool
685,2.06,Trevoh Chalobah,DEF,Chelsea
686,3.65,Troy Deeney,FWD,Watford
687,0.87,Tyler Morton,MID,Liverpool
688,0.62,Tyler Onyango,MID,Everton
689,2.71,Tyler Roberts,MID,Leeds
690,1.39,Tyrick Mitchell,DEF,Crystal Palace
691,1.68,Tyrone Mings,DEF,Aston Villa
692,1.9304166666666667,Vicente Guaita,GK,Crystal Palace
693,2.2,Victor Lindelöf,DEF,Man Utd
694,1.26,Viljami Sinisalo,GK,Aston Villa
695,2.92,Vincent Angelini,GK,Watford
696,2.95,Virgil van Dijk,DEF,Liverpool
697,1.57,Vitalii Mykolenko,DEF,Everton
698,2.46,Vitaly Janelt,MID,Brentford
699,2.43,Vladimir Coufal,DEF,West Ham
700,0.6,Vontae Daley-Campbell,DEF,Leicester
701,2.49,Wayne Hennessey,GK,Crystal Palace
702,0.83,Wesley Fofana,DEF,Leicester
703,2.18,Wesley Moraes,FWD,Aston Villa
704,1.5704705882352943,Wilfred Ndidi,MID,Leicester
705,3.1,Wilfried Zaha,MID,Crystal Palace
706,2.35,Will Hughes,MID,Watford
707,2.12,Will Norris,GK,Burnley
708,0.57,William Saliba,DEF,Arsenal
709,0.71,William Smallbone,MID,Southampton
710,2.92,William Troost-Ekong,DEF,Watford
711,2.43,Willian Borges Da Silva,MID,Arsenal
712,2.37,Willy Boly,DEF,Wolves
713,1.01,Willy Caballero,GK,Chelsea
714,2.11,Winston Reid,DEF,West Ham
715,2.93,Wout Weghorst,FWD,Burnley
716,2.59,Xherdan Shaqiri,MID,Liverpool
717,1.53,Yan Valery,DEF,Southampton
718,1.97,Yerry Mina,DEF,Everton
719,1.73,Yerson Mosquera Valdelamar,DEF,Wolves
720,2.29,Yoane Wissa,MID,Brentford
721,3.1,Youri Tielemans,MID,Leicester
722,3.13,Yves Bissouma,MID,Brighton
723,0.59,Zach Awe,DEF,Arsenal
724,3.16,Zack Steffen,GK,Man City
725,0.79,Zak Swanson,DEF,Arsenal
726,1.82,Álvaro Fernández,GK,Brentford
727,1.3604166666666668,Çaglar Söyüncü,DEF,Leicester
